name,Team,BYE,Pos,ADP,FantasyPros,ESPN,ESPNvFP,Landmine,Round,Pick
Ja'Marr Chase,CIN,10,WR,1,1,1,0,6,1,1
Bijan Robinson,ATL,5,RB,2,2,2,0,6,,2
Justin Jefferson,MIN,6,WR,6,4,3,-0.25,6.2,,3
Saquon Barkley,PHI,9,RB,3,7,4,-0.43,6.1,,4
Jahmyr Gibbs,DET,8,RB,4,5,5,0,6,,5
Christian McCaffrey,SF,14,RB,7,12,6,-0.5,6.3,,6
CeeDee Lamb,DAL,10,WR,5,3,7,1.33,5.8,,7
Malik Nabers,NYG,14,WR,10,6,8,0.33,6,,8
Puka Nacua,LAR,8,WR,12,10,9,-0.1,6.2,,9
Ashton Jeanty,LV,8,RB,13,14,10,-0.29,6.3,,10
Amon-Ra St. Brown,DET,8,WR,8,8,11,0.38,5.8,,11
De'Von Achane,MIA,12,RB,16,16,12,-0.25,6.3,,12
Nico Collins,HOU,6,WR,11,9,13,0.44,5.8,2,13
Brian Thomas,JAC,8,WR,14,11,14,0.27,5.9,,14
A.J. Brown,PHI,9,WR,18,15,15,0,6.1,,15
Drake London,ATL,5,WR,15,13,16,0.23,5.8,,16
Jonathan Taylor,IND,11,RB,19,30,17,-0.43,6.6,,17
Josh Jacobs,GB,5,RB,17,28,18,-0.36,6.4,,18
Derrick Henry,BAL,7,RB,9,20,19,-0.05,5.6,,19
Brock Bowers,LV,8,TE,23,17,20,0.18,6,,20
Trey McBride,ARI,8,TE,27,19,21,0.11,6.2,,21
Bucky Irving,TB,9,RB,21,25,22,-0.12,6.1,,22
Chase Brown,CIN,10,RB,20,23,23,0,5.9,,23
Tee Higgins,CIN,10,WR,28,22,24,0.09,6.1,,24
Tyreek Hill,MIA,12,WR,34,29,25,-0.14,6.5,3,25
Ladd McConkey,LAC,12,WR,26,18,26,0.44,5.7,,26
Davante Adams,LAR,8,WR,44,32,27,-0.16,6.9,,27
Josh Allen,BUF,7,QB,22,24,28,0.17,5.6,,28
Lamar Jackson,BAL,7,QB,24,26,29,0.12,5.7,,29
Jayden Daniels,WAS,12,QB,31,34,30,-0.12,6.2,,30
Jalen Hurts,PHI,9,QB,35,37,31,-0.16,6.4,,31
Kyren Williams,LAR,8,RB,25,35,32,-0.09,5.8,,32
James Cook,BUF,7,RB,29,41,33,-0.2,6.2,,33
Jaxon Smith-Njigba,SEA,8,WR,30,21,34,0.62,5.3,,34
Terry McLaurin,WAS,12,WR,37,38,35,-0.08,6.2,,35
Garrett Wilson,NYJ,9,WR,40,27,36,0.33,5.8,,36
Omarion Hampton,LAC,12,RB,32,43,37,-0.14,6,4,37
Alvin Kamara,NO,11,RB,38,39,38,-0.03,6,,38
Joe Burrow,CIN,10,QB,42,47,39,-0.17,6.4,,39
George Kittle,SF,14,TE,33,31,40,0.29,5.4,,40
Chuba Hubbard,CAR,14,RB,47,50,41,-0.18,6.6,,41
James Conner,ARI,8,RB,46,51,42,-0.18,6.5,,42
TreVeyon Henderson,NE,14,RB,45,52,43,-0.17,6.4,,43
Kenneth Walker,SEA,8,RB,39,42,44,0.05,5.7,,44
Marvin Harrison,ARI,8,WR,41,36,45,0.25,5.5,,45
DK Metcalf,PIT,5,WR,48,46,46,0,6.1,,46
Tetairoa McMillan,CAR,14,WR,52,49,47,-0.04,6.3,,47
Xavier Worthy,KC,10,WR,54,53,48,-0.09,6.4,,48
Mike Evans,TB,9,WR,36,33,49,0.48,4.8,5,49
DJ Moore,CHI,5,WR,51,40,50,0.25,5.6,,50
Breece Hall,NYJ,9,RB,43,45,51,0.13,5.4,,51
D'Andre Swift,CHI,5,RB,62,61,52,-0.15,6.8,,52
Zay Flowers,BAL,7,WR,63,57,53,-0.07,6.6,,53
Courtland Sutton,DEN,12,WR,50,44,54,0.23,5.4,,54
Calvin Ridley,TEN,10,WR,65,55,55,0,6.4,,55
DeVonta Smith,PHI,9,WR,56,48,56,0.17,5.7,,56
Jaylen Waddle,MIA,12,WR,66,54,57,0.06,6.2,,57
Jerry Jeudy,CLE,9,WR,80,72,58,-0.19,7.4,,58
Jameson Williams,DET,8,WR,61,58,59,0.02,6,,59
Rashee Rice,KC,10,WR,72,71,60,-0.15,6.9,,60
Sam LaPorta,DET,8,TE,49,70,61,-0.13,5.9,6,61
Patrick Mahomes,KC,10,QB,53,60,62,0.03,5.6,,62
Baker Mayfield,TB,9,QB,71,69,63,-0.09,6.6,,63
George Pickens,DAL,10,WR,55,56,64,0.14,5.3,,64
Rome Odunze,CHI,5,WR,77,74,65,-0.12,6.8,,65
Travis Hunter,JAC,8,WR,68,68,66,-0.03,6.2,,66
Tony Pollard,TEN,10,RB,59,59,67,0.14,5.4,,67
David Montgomery,DET,8,RB,60,65,68,0.05,5.6,,68
T.J. Hockenson,MIN,6,TE,64,63,69,0.1,5.6,,69
Aaron Jones,MIN,6,RB,69,66,70,0.06,5.8,,70
RJ Harvey,DEN,12,RB,57,62,71,0.15,5.1,,71
Isiah Pacheco,KC,10,RB,58,67,72,0.07,5.2,,72
Jakobi Meyers,LV,8,WR,88,82,73,-0.11,7,7,73
Matthew Golden,GB,5,WR,86,105,74,-0.3,7.7,,74
Emeka Egbuka,TB,9,WR,75,77,75,-0.03,6.1,,75
Chris Olave,NO,11,WR,74,64,76,0.19,5.4,,76
Ricky Pearsall,SF,14,WR,78,79,77,-0.03,6.1,,77
Michael Pittman,IND,11,WR,105,97,78,-0.2,7.8,,78
Stefon Diggs,NE,14,WR,87,76,79,0.04,6.2,,79
Tyrone Tracy,NYG,14,RB,76,80,80,0,5.8,,80
Jaylen Warren,PIT,5,RB,83,81,81,0,6.1,,81
Jacory Croskey-Merritt,WAS,12,RB,96,114,82,-0.28,7.8,,82
Travis Kelce,KC,10,TE,67,75,83,0.11,5,,83
David Njoku,CLE,9,TE,84,84,84,0,6,,84
Mark Andrews,BAL,7,TE,70,87,85,-0.02,5.5,8,85
Evan Engram,DEN,12,TE,81,85,86,0.01,5.8,,86
Bo Nix,DEN,12,QB,73,73,87,0.19,4.9,,87
Kyler Murray,ARI,8,QB,90,78,88,0.13,5.7,,88
Brock Purdy,SF,14,QB,99,88,89,0.01,6.4,,89
Austin Ekeler,WAS,12,RB,101,116,90,-0.22,7.5,,90
J.K. Dobbins,DEN,12,RB,92,113,91,-0.19,6.9,,91
Rhamondre Stevenson,NE,14,RB,121,117,92,-0.21,8.2,,92
Javonte Williams,DAL,10,RB,104,100,93,-0.07,6.7,,93
Kaleb Johnson,PIT,5,RB,79,86,94,0.09,5.1,,94
Cam Skattebo,NYG,14,RB,103,122,95,-0.22,7.4,,95
Cooper Kupp,SEA,8,WR,93,106,96,-0.09,6.3,,96
Jordan Addison,MIN,6,WR,94,92,97,0.05,5.7,9,97
Jauan Jennings,SF,14,WR,102,95,98,0.03,6,,98
Deebo Samuel,WAS,12,WR,82,94,99,0.05,5.1,,99
Khalil Shakir,BUF,7,WR,100,91,100,0.1,5.6,,100
Keon Coleman,BUF,7,WR,110,123,101,-0.18,7.2,,101
Chris Godwin,TB,9,WR,109,108,102,-0.06,6.5,,102
Justin Herbert,LAC,12,QB,111,98,103,0.05,6.1,,103
Caleb Williams,CHI,5,QB,131,99,104,0.05,6.9,,104
Drake Maye,NE,14,QB,123,101,105,0.04,6.6,,105
Dak Prescott,DAL,10,QB,98,83,106,0.28,4.8,,106
Josh Downs,IND,11,WR,115,96,107,0.11,5.9,,107
Jayden Reed,GB,5,WR,124,109,108,-0.01,6.7,,108
Keenan Allen,LAC,12,WR,133,159,109,-0.31,9,10,109
Darnell Mooney,ATL,5,WR,132,120,110,-0.08,7.3,,110
Rashid Shaheed,NO,11,WR,126,127,111,-0.13,7.2,,111
Xavier Legette,CAR,14,WR,177,171,112,-0.35,10,,112
Tyler Warren,IND,11,TE,85,103,113,0.1,4.5,,113
Jordan Mason,MIN,6,RB,89,102,114,0.12,4.5,,114
Travis Etienne,JAC,8,RB,91,89,115,0.29,4,,115
Tank Bigsby,JAC,8,RB,117,121,116,-0.04,6.2,,116
Bhayshul Tuten,JAC,8,RB,139,152,117,-0.23,8.3,,117
Zach Charbonnet,SEA,8,RB,95,93,118,0.27,4.1,,118
Nick Chubb,HOU,6,RB,116,157,119,-0.24,7.4,,119
Jerome Ford,CLE,9,RB,146,150,120,-0.2,8.2,,120
Justin Fields,NYJ,9,QB,125,90,121,0.34,4.9,11,121
Jordan Love,GB,5,QB,135,110,122,0.11,6,,122
J.J. McCarthy,MIN,6,QB,150,118,123,0.04,6.9,,123
C.J. Stroud,HOU,6,QB,136,115,124,0.08,6.1,,124
Colston Loveland,CHI,5,TE,112,125,125,0,5.5,,125
Tucker Kraft,GB,5,TE,97,107,126,0.18,4.1,,126
Dallas Goedert,PHI,9,TE,134,124,127,0.02,6.2,,127
Jake Ferguson,DAL,10,TE,128,111,128,0.15,5.3,,128
Dalton Kincaid,BUF,7,TE,122,119,129,0.08,5.3,,129
Trey Benson,ARI,8,RB,144,139,130,-0.06,6.9,,130
Rachaad White,TB,9,RB,149,128,131,0.02,6.6,,131
Jaydon Blue,DAL,10,RB,142,148,132,-0.11,7,,132
Tyler Allgeier,ATL,5,RB,161,154,133,-0.14,8,12,133
Braelon Allen,NYJ,9,RB,120,131,134,0.02,5.3,,134
Najee Harris,LAC,12,RB,138,133,135,0.02,6,,135
Cedric Tillman,CLE,9,WR,171,140,136,-0.03,7.6,,136
Marquise Brown,KC,10,WR,181,158,137,-0.13,8.6,,137
Jayden Higgins,HOU,6,WR,148,151,138,-0.09,6.9,,138
Wan'Dale Robinson,NYG,14,WR,178,153,139,-0.09,8.1,,139
Marvin Mims,DEN,12,WR,152,144,140,-0.03,6.6,,140
Hunter Henry,NE,14,TE,157,142,141,-0.01,6.7,,141
Kyle Pitts,ATL,5,TE,129,141,142,0.01,5.4,,142
Jared Goff,DET,8,QB,106,104,143,0.38,3,,143
Tua Tagovailoa,MIA,12,QB,198,129,144,0.12,7.6,,144
Matthew Stafford,LAR,8,QB,180,147,145,-0.01,7.5,13,145
Dylan Sampson,CLE,9,RB,147,155,146,-0.06,6.4,,146
Quinshon Judkins,CLE,9,RB,107,137,147,0.07,4,,147
Joe Mixon,HOU,6,RB,108,134,148,0.1,3.8,,148
Ray Davis,BUF,7,RB,159,146,149,0.02,6.3,,149
Will Shipley,PHI,9,RB,201,190,150,-0.21,9.6,,150
Ollie Gordon,MIA,12,RB,155,181,151,-0.17,7.4,,151
Rashod Bateman,BAL,7,WR,151,145,152,0.05,5.7,,152
DeMario Douglas,NE,14,WR,183,163,153,-0.06,7.6,,153
Christian Kirk,HOU,6,WR,140,126,154,0.22,4.3,,154
Jalen Coker,CAR,14,WR,241,175,155,-0.11,10,,155
Brandon Aiyuk,SF,14,WR,143,130,156,0.2,4.4,,156
Joshua Palmer,BUF,7,WR,175,170,157,-0.08,7.2,14,157
Romeo Doubs,GB,5,WR,189,161,158,-0.02,7.4,,158
Tre' Harris,LAC,12,WR,184,168,159,-0.05,7.4,,159
Woody Marks,HOU,6,RB,208,180,160,-0.11,8.7,,160
Dameon Pierce,HOU,6,RB,277,215,161,-0.25,10,,161
Kendre Miller,NO,11,RB,249,204,162,-0.21,10,,162
Michael Wilson,ARI,8,WR,261,186,163,-0.12,10,,163
Zach Ertz,WAS,12,TE,156,156,165,0.06,5.3,,164
Brenton Strange,JAC,8,TE,210,169,166,-0.02,7.9,,165
Jonnu Smith,PIT,5,TE,158,160,167,0.04,5.4,,166
Luther Burden,CHI,5,WR,163,138,169,0.22,4.5,,167
Darius Slayton,NYG,14,WR,231,194,170,-0.12,9.4,,168
Brian Robinson,SF,14,RB,114,143,171,0.2,2.6,15,169
Justice Hill,BAL,7,RB,232,193,172,-0.11,9.2,,170
Trevor Lawrence,JAC,8,QB,169,112,174,0.55,3.3,,171
Cam Ward,TEN,10,QB,188,164,175,0.07,6.1,,172
Michael Penix,ATL,5,QB,182,136,176,0.29,4.6,,173
Adam Thielen,MIN,6,WR,170,162,177,0.09,5.1,,174
DeAndre Hopkins,BAL,7,WR,209,179,178,-0.01,7.3,,175
Elic Ayomanor,TEN,10,WR,212,196,179,-0.09,8,,176
Pat Bryant,DEN,12,WR,234,195,180,-0.08,8.8,,177
Chig Okonkwo,TEN,10,TE,172,173,182,0.05,5.2,,178
Mason Taylor,NYJ,9,TE,220,187,183,-0.02,7.6,,179
Dyami Brown,JAC,8,WR,266,216,186,-0.14,10,,180
Calvin Austin,PIT,5,WR,283,208,187,-0.1,10,16,181
Tyjae Spears,TEN,10,RB,176,135,188,0.39,3.4,,182
Rico Dowdle,CAR,14,RB,186,166,189,0.14,5,,183
Miles Sanders,DAL,10,RB,221,221,190,-0.14,8.5,,184
Cade Otton,TB,9,TE,250,182,191,0.05,8,,185
Pat Freiermuth,PIT,5,TE,224,185,192,0.04,7,,186
Dalton Schultz,HOU,6,TE,265,206,193,-0.06,9.4,,187
Bryce Young,CAR,14,QB,207,132,194,0.47,4,,188
Geno Smith,LV,8,QB,193,149,195,0.31,4.1,,189
Sam Darnold,SEA,8,QB,262,165,196,0.19,7.4,,190
Roschon Johnson,CHI,5,RB,252,177,197,0.11,7.4,,191
Kareem Hunt,KC,10,RB,190,199,198,-0.01,5.7,,192
Blake Corum,LAR,8,RB,206,178,199,0.12,5.4,17,193
MarShawn Lloyd,GB,5,RB,244,207,201,-0.03,8,,194
DJ Giddens,IND,11,RB,256,197,202,0.03,8,,195
Tyler Lockett,TEN,10,WR,259,209,203,-0.03,8.5,,196
Quentin Johnston,LAC,12,WR,273,172,204,0.19,7.5,,197
Adonai Mitchell,IND,11,WR,222,192,206,0.07,6.1,,198
Andrei Iosivas,CIN,10,WR,280,200,210,0.05,8.4,,199
Jaylen Wright,MIA,12,RB,228,176,213,0.21,5.1,,200
Kyle Monangai,CHI,5,RB,229,202,215,0.06,6,,201
Isaac Guerendo,SF,14,RB,214,174,219,0.26,4,,202
Chris Rodriguez,WAS,12,RB,238,201,221,0.1,5.9,,203
Alec Pierce,IND,11,WR,268,189,224,0.19,6.4,,204
Devaughn Vele,NO,11,WR,376,224,225,0,10,18,205
Elijah Arroyo,SEA,8,TE,227,214,227,0.06,5.5,,206
Roman Wilson,PIT,5,WR,274,225,230,0.02,7.6,,207
Daniel Jones,IND,11,QB,245,198,235,0.19,4.9,,208
Aaron Rodgers,PIT,5,QB,248,184,236,0.28,4.4,,209
Russell Wilson,NYG,14,QB,251,210,237,0.13,5.5,,210
Keaton Mitchell,BAL,7,RB,218,211,245,0.16,3.6,,211
Brashard Smith,KC,10,RB,237,217,250,0.15,4.2,,212
Juwan Johnson,NO,11,TE,293,218,253,0.16,6.2,,213
Mike Gesicki,CIN,10,TE,257,183,254,0.39,3.3,,214
Isaiah Likely,BAL,7,TE,192,188,255,0.36,0.8,,215
Ja'Tavion Sanders,CAR,14,TE,275,213,256,0.2,5,,216
Jalen McMillan,TB,9,WR,230,205,258,0.26,2.8,,217
Tahj Brooks,CIN,10,RB,263,219,264,0.21,4.2,,218
Tory Horton,SEA,8,WR,235,223,305,0.37,0,,219
Kyle Williams,NE,14,WR,202,167,307,0.84,0,,220
Dont'e Thornton,LV,8,WR,203,220,310,0.41,0,,221
Jack Bech,LV,8,WR,267,191,315,0.65,0,,222
Jaylin Noel,HOU,6,WR,278,203,322,0.59,0,,223
Dontayvion Wicks,GB,5,WR,282,212,341,0.61,0,,224
Jalen Royals,KC,10,WR,247,222,366,0.65,0,,225
